Event ID,Titel,Start Datum,Start Tijd,Eind Datum,Eind Tijd,Werktijd,Locatie,Team Prefix,Shift Type,Prioriteit,Duur (uur),Weeknr,Dag,Status,Beschrijving,Hele Dag,Hash,Todoist ID,Laatst Bijgewerkt
a3d08d4b-4590-48cd-bfa7-bf5d45f8e66c,Dienst,2026-03-17,7:00,2026-03-17,14:45,07:00 - 14:45,Enckerkamp 31 Appartementen - 20270,R.,Vroeg,4,"7,75",2026-12,Dinsdag,Opkomend,,Nee,676c376c250a3b67562252112dfcd50f,6g965HhrMRVFFCmg,2026-03-16 11:56:27
ab28cea7-9ecb-48af-80f4-670882331dbf,Dienst,2026-03-19,7:00,2026-03-19,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2026-12,Donderdag,Opkomend,,Nee,c1e0d935d52e120f84260e61ade8b555,6g9G6cvqfjrQh5jg,2026-03-16 11:56:27
582036fe-a65d-4757-abc2-c7ca31d5490d,Dienst,2026-03-21,14:30,2026-03-21,22:00,14:30 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,5",2026-12,Zaterdag,Opkomend,,Nee,2df6c7209c4e92a7db6ae001ab255886,6g965Hq6rqhw7Wf8,2026-03-16 11:56:27
204e80ae-85a0-4283-bf5e-2df08062d469,Dienst,2026-03-23,7:00,2026-03-23,14:45,07:00 - 14:45,Enckerkamp 31 Appartementen - 20270,R.,Vroeg,4,"7,75",2026-13,Maandag,Opkomend,,Nee,4ad97f39ddf1ecb44f0c4e64c8367a7c,6g965Hv378Q7Fhj8,2026-03-16 11:56:28
0afe7d8b-20b3-442f-9181-ac8322798c35,Dienst,2026-03-29,7:00,2026-03-29,14:30,07:00 - 14:30,Enckerkamp 31 AA - 21964,A.,Vroeg,4,"7,5",2026-14,Zondag,Opkomend,,Nee,e280d336eb2d628643ff2fc20d8090f1,6g965HvFJmpQ6qVg,2026-03-16 11:56:28
7863a34d-45bf-4cf7-990b-eb83c83b7294,Dienst,2026-03-31,14:30,2026-03-31,22:00,14:30 - 22:00,Enckerkamp 31 Appartementen - 20270,R.,Laat,2,"7,5",2026-14,Dinsdag,Opkomend,,Nee,e3ce8632d1966976da0b982ad60bafb9,6g965J2mcmfr7qX8,2026-03-16 11:56:28
a53fc58d-3fc2-4327-b553-6b21762d673e,Dienst,2026-04-02,7:00,2026-04-02,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2026-14,Donderdag,Opkomend,,Nee,a34f740959dfcde0bdc9ed320dc4c425,6g965J4JW6cQp6M8,2026-03-16 11:56:28
50474940-33d9-40cb-8d6a-b9672d3c10a6,Dienst,2026-04-05,7:00,2026-04-05,14:30,07:00 - 14:30,Enckerkamp 31 AA - 21964,A.,Vroeg,4,"7,5",2026-15,Zondag,Opkomend,,Nee,fb385890812f4e7d8d343ae41c98e733,6g965J5rWMc3HR3g,2026-03-16 11:56:28
400e55d2-d243-4ed9-abdf-c1691d1ef459,Dienst,2026-04-09,14:45,2026-04-09,22:00,14:45 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,25",2026-15,Donderdag,Opkomend,,Nee,915bebf0aa0539257e67f909905a65a1,6g965J7R3JqQ34g8,2026-03-16 11:56:28
bcee3534-0988-4718-92d6-928049fb51dc,Dienst,2026-04-16,14:45,2026-04-16,22:00,14:45 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,25",2026-16,Donderdag,Opkomend,,Nee,6c65203b6c94468349c76f135241fb38,6g965J87FC34FP3g,2026-03-16 11:56:28
85e34a81-9c0a-43e4-8189-3c83a372af06,Dienst,2026-04-19,7:00,2026-04-19,14:30,07:00 - 14:30,Enckerkamp 31 AA - 21964,A.,Vroeg,4,"7,5",2026-17,Zondag,Opkomend,,Nee,0494beb682ef7e869d502cedf889b49a,6g965JGHWHg3cp3g,2026-03-16 11:56:28
ab5994ae-4c15-49a5-bffa-3e43e8cf86c7,Dienst,2026-04-22,14:45,2026-04-22,22:00,14:45 - 22:00,Enckerkamp 31 AA - 21964,A.,Laat,2,"7,25",2026-17,Woensdag,Opkomend,,Nee,7b7dea264c1b86b92f2b4a7740097d6d,6g965JMFMQQP3xcg,2026-03-16 11:56:28
e184a848-6329-4a2a-a445-26554a1c6b15,Dienst,2026-04-29,7:00,2026-04-29,15:00,07:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Vroeg,4,8,2026-18,Woensdag,Opkomend,,Nee,f5d37a5e4d49f850f1dba252e0e8b401,6g965JHJMMMRRGGg,2026-03-16 11:56:28
faab85ba-d6b6-4ae8-99fa-ba8432f82d97,Dienst,2026-03-15,7:00,2026-03-15,14:30,07:00 - 14:30,Enckerkamp 31 AA - 21964,A.,Vroeg,4,"7,5",1-12-2026,Zondag,Gedraaid,,Nee,5d3daece2c754ae143b0216408bfb002,,2026-03-16 11:56:27
5f73435f-6f5c-468f-b682-d0d968f046c4,Dienst,2026-03-13,13:00,2026-03-13,15:00,13:00 - 15:00,Enckerkamp 31 AA - 21964,A.,Laat,2,2,1-11-2026,Vrijdag,Gedraaid,,Nee,0e859a9287d2ebb544054c377f79b8a3,,2026-03-16 11:56:27
